business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,place_id,plus_code,rating,reference,types,user_ratings_total,opening_hours,photos
OPERATIONAL,"Barbaros, Şht. P. Onb. Yusuf Akın Cd., 31200 İskenderun/Hatay, Türkiye","{'location': {'lat': 36.5854986, 'lng': 36.1647366}, 'viewport': {'northeast': {'lat': 36.58684337989272, 'lng': 36.16608587989272}, 'southwest': {'lat': 36.58414372010728, 'lng': 36.16338622010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,الصيدلية السورية,ChIJzZp37SVZLxURqp1E3Mdo3UI,"{'compound_code': 'H5P7+5V İskenderun, Hatay', 'global_code': '8G8RH5P7+5V'}",2.5,ChIJzZp37SVZLxURqp1E3Mdo3UI,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",2,{'open_now': False},
OPERATIONAL,"Numune, 194. Sk. 84/B, 31200 İskenderun/Hatay, Türkiye","{'location': {'lat': 36.5719816, 'lng': 36.1652274}, 'viewport': {'northeast': {'lat': 36.57333142989271, 'lng': 36.16657722989272}, 'southwest': {'lat': 36.57063177010727, 'lng': 36.16387757010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Yeni Pertev Eczanesi,ChIJ3RsmCtdZLxURylklk7Sy2ro,"{'compound_code': 'H5C8+Q3 İskenderun, Hatay', 'global_code': '8G8RH5C8+Q3'}",2.0,ChIJ3RsmCtdZLxURylklk7Sy2ro,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",1,{'open_now': False},
OPERATIONAL,"Güzelçay, 616. Sk. No:81 D:51, 31200 İskenderun/Hatay, Türkiye","{'location': {'lat': 36.6077331, 'lng': 36.1980654}, 'viewport': {'northeast': {'lat': 36.60903762989273, 'lng': 36.19943367989272}, 'southwest': {'lat': 36.60633797010728, 'lng': 36.19673402010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Çarem Eczanesi,ChIJZ8u-KSBcLxUR_6A9nzmQbag,"{'compound_code': 'J55X+36 İskenderun, Hatay', 'global_code': '8G8RJ55X+36'}",0.0,ChIJZ8u-KSBcLxUR_6A9nzmQbag,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",0,,
OPERATIONAL,"Yenişehir, Kanatlı Cd. 52/D D: 31200, 31200 İskenderun/Hatay, Türkiye","{'location': {'lat': 36.5894204, 'lng': 36.1682672}, 'viewport': {'northeast': {'lat': 36.59072557989272, 'lng': 36.16959722989272}, 'southwest': {'lat': 36.58802592010728, 'lng': 36.16689757010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Murat Pharmacy,ChIJvbHpSDBZLxURmOgnPwAT8Gs,"{'compound_code': 'H5Q9+Q8 İskenderun, Hatay', 'global_code': '8G8RH5Q9+Q8'}",1.0,ChIJvbHpSDBZLxURmOgnPwAT8Gs,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",1,,
OPERATIONAL,"İsmet İnönü, 31230 İskenderun/Hatay, Türkiye","{'location': {'lat': 36.5564967, 'lng': 36.1573898}, 'viewport': {'northeast': {'lat': 36.55780242989272, 'lng': 36.15872417989272}, 'southwest': {'lat': 36.55510277010728, 'lng': 36.15602452010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Mustela Bayii Eczane Zeynep Erdem,ChIJg8I-VbxYLxUR-gzLq6FFuto,"{'compound_code': 'H544+HX İskenderun, Hatay', 'global_code': '8G8RH544+HX'}",3.0,ChIJg8I-VbxYLxUR-gzLq6FFuto,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",2,,"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100729750488409089334"">Kubilay Erdem</a>'], 'photo_reference': 'AfLeUgMgvzfFCU1MQKjX_m7TV05lARqxHhV0Kh89fStsns3bvA_VmsNrfjLIrWkrIyga5MnLoMkY80hf7eqYNjNrz74UkzvIYnazONCxheQEyg53uEFc7hcijCo-1HHDMIyLER0gySqM7IXB5dp7yel7V33okkGYdJvhl2Fuu_ZAuB5HOL_f', 'width': 2448}]"
OPERATIONAL,"Süleymaniye, Mareşal Fevzi Çakmak Cd. No:54, 31200 İskenderun/Hatay, Türkiye","{'location': {'lat': 36.5935784, 'lng': 36.1636848}, 'viewport': {'northeast': {'lat': 36.59487357989273, 'lng': 36.16500257989271}, 'southwest': {'lat': 36.59217392010728, 'lng': 36.16230292010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Pertev Eczanesi,ChIJMw7QOzpZLxURZQYFfJ-K71o,"{'compound_code': 'H5V7+CF İskenderun, Hatay', 'global_code': '8G8RH5V7+CF'}",4.5,ChIJMw7QOzpZLxURZQYFfJ-K71o,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",4,,
OPERATIONAL,"Yunus Emre, Şht. J. Per. Astsb. Üçvş. Bekir Çelik Cd., 31300 İskenderun/Hatay, Türkiye","{'location': {'lat': 36.5793767, 'lng': 36.1972343}, 'viewport': {'northeast': {'lat': 36.58077067989272, 'lng': 36.19862102989272}, 'southwest': {'lat': 36.57807102010728, 'lng': 36.19592137010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,İlker Eczanesi,ChIJPR1wkMJeLxUR7OOuimd0lLE,"{'compound_code': 'H5HW+QV İskenderun, Hatay', 'global_code': '8G8RH5HW+QV'}",4.2,ChIJPR1wkMJeLxUR7OOuimd0lLE,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",6,,"[{'height': 2544, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100942437266119199841"">ÇETİN KAYA</a>'], 'photo_reference': 'AfLeUgMiQorZBMWfAfvTNLoFwP9tRChPScyv7CxLJoxMIggxknhYqJRT_up_5Uk4NtWcljYcgE2_W7QiJ1xW7raj9zGFawXrYUV_farrXcjSPlsVzqHHhPTlSYM4yzU14lN_kA85KNqz6DAZb8spHH6HI3HAPIZ4r8Xul9MYGFv6NdHBK0Xi', 'width': 2992}]"
OPERATIONAL,"Cumhuriyet, Şht. Onbaşı Enver Durmaz Cd. No:2/B, 31200 İskenderun/Hatay, Türkiye","{'location': {'lat': 36.5876739, 'lng': 36.1627363}, 'viewport': {'northeast': {'lat': 36.58897812989272, 'lng': 36.16413097989272}, 'southwest': {'lat': 36.58627847010727, 'lng': 36.16143132010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,severoğlu eczanesi,ChIJSy0_ACVZLxURoFuvzdwpZyQ,"{'compound_code': 'H5Q7+33 İskenderun, Hatay', 'global_code': '8G8RH5Q7+33'}",3.0,ChIJSy0_ACVZLxURoFuvzdwpZyQ,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",4,{'open_now': False},
OPERATIONAL,"Dumlupınar, Ebubekir Gökalp Cad. 14/B, 31200 İskenderun/Hatay, Türkiye","{'location': {'lat': 36.58193, 'lng': 36.177263}, 'viewport': {'northeast': {'lat': 36.58327447989272, 'lng': 36.17860017989273}, 'southwest': {'lat': 36.58057482010728, 'lng': 36.17590052010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Kivanc Pharmacy,ChIJA5WDJNNeLxURIO9DYex0ThM,,0.0,ChIJA5WDJNNeLxURIO9DYex0ThM,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",0,,
OPERATIONAL,"Kurtuluş, 31200 İskenderun/Hatay, Türkiye","{'location': {'lat': 36.5853595, 'lng': 36.1695469}, 'viewport': {'northeast': {'lat': 36.58671132989272, 'lng': 36.17090872989272}, 'southwest': {'lat': 36.58401167010728, 'lng': 36.16820907010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Körfez Eczanesi,ChIJnee9YC5ZLxUR3JSv-Cy8AxA,"{'compound_code': 'H5P9+4Q İskenderun, Hatay', 'global_code': '8G8RH5P9+4Q'}",4.4,ChIJnee9YC5ZLxUR3JSv-Cy8AxA,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",24,,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100538268029715214310"">ümit dönmez</a>'], 'photo_reference': 'AfLeUgPy0axpmBx2Guz_nFq_S0fAK3ITdVYVheqcGDW_hJv3Q15ee3UtAagxego5wCpVo9sC7j5DrNdK7kP7KM5cW9-aky5NekwupdqeELjnS6LAzj_cEpxijViq4XKjeI3JpcstZI0YFEBf5VSZHjgFitL1fTQGr4eWTG657t2LkLhtYq06', 'width': 1920}]"
