business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,rating,reference,types,user_ratings_total
OPERATIONAL,"Raufbey, 9587. Sk. No:26, 80010 Osmaniye Merkez/Osmaniye, Türkiye","{'location': {'lat': 37.0704041, 'lng': 36.2437525}, 'viewport': {'northeast': {'lat': 37.07170577989272, 'lng': 36.24516422989272}, 'southwest': {'lat': 37.06900612010728, 'lng': 36.24246457010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hospital-H_pinlet,Özel Osmaniye Sevgi Hastanesi,{'open_now': True},,ChIJh48FDCYhLxUR3WvY0qcYbMQ,"{'compound_code': '36CV+5G Osmaniye Merkez, Osmaniye', 'global_code': '8G9R36CV+5G'}",3.7,ChIJh48FDCYhLxUR3WvY0qcYbMQ,"['hospital', 'point_of_interest', 'health', 'establishment']",3
OPERATIONAL,"Alibeyli, Dr. Ahmet Alkan Cd. No:6, 80010 Osmaniye Merkez/Osmaniye, Türkiye","{'location': {'lat': 37.0738255, 'lng': 36.2471094}, 'viewport': {'northeast': {'lat': 37.07525592989272, 'lng': 36.24857147989272}, 'southwest': {'lat': 37.07255627010728, 'lng': 36.24587182010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hospital-H_pinlet,Özel Sevgi Tıp Merkezi,{'open_now': True},,ChIJG1z0mswhLxURul3xS9K8ICg,"{'compound_code': '36FW+GR Osmaniye Merkez, Osmaniye', 'global_code': '8G9R36FW+GR'}",3.7,ChIJG1z0mswhLxURul3xS9K8ICg,"['hospital', 'point_of_interest', 'health', 'establishment']",3
OPERATIONAL,"mareşal fevzi çakmak mahallesi hoca ahmet yesevi caddesi no:32/c nahır yolu çiftlik yolu kesişimi, 80020 Osmaniye Merkez/Osmaniye, Türkiye","{'location': {'lat': 37.081834, 'lng': 36.2587155}, 'viewport': {'northeast': {'lat': 37.08317307989272, 'lng': 36.25998682989272}, 'southwest': {'lat': 37.08047342010728, 'lng': 36.25728717010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hospital-H_pinlet,OSMANİYE SAĞLIK KABİNİ,{'open_now': True},"[{'height': 1536, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114137925038560826555"">A Google User</a>'], 'photo_reference': 'AfLeUgMFY0Q6idaOHJsaS83YG8gVZnbl9PPWtBYKNS0arWVC3p5ADF29arbcG9uX_GR02K1anIC0wQErXanyEuph6y-hHh3ZFdWc9-EiWtRNdZ_z4xdOYM91m0g4VaH_t56pbtAir--3oLg4iASEEo5KQDDZUyhLzqfc9eQsXZ6N56D6xft2', 'width': 2048}]",ChIJLaNqNtYhLxURI8an9-xCNcM,"{'compound_code': '37J5+PF Osmaniye Merkez, Osmaniye', 'global_code': '8G9R37J5+PF'}",4.7,ChIJLaNqNtYhLxURI8an9-xCNcM,"['hospital', 'point_of_interest', 'health', 'establishment']",19
OPERATIONAL,"Esenevler, Kayalar Sk. No:4, 80010 Osmaniye Merkez/Osmaniye, Türkiye","{'location': {'lat': 37.0756958, 'lng': 36.2455713}, 'viewport': {'northeast': {'lat': 37.07706237989272, 'lng': 36.24688392989273}, 'southwest': {'lat': 37.07436272010727, 'lng': 36.24418427010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hospital-H_pinlet,1 Nolu 112 Acil Sağlık Hizmetleri İstasyonu,,,ChIJ5_0BR8shLxURrfZMcGEYC14,"{'compound_code': '36GW+76 Osmaniye Merkez, Osmaniye', 'global_code': '8G9R36GW+76'}",0.0,ChIJ5_0BR8shLxURrfZMcGEYC14,"['hospital', 'point_of_interest', 'health', 'establishment']",0
OPERATIONAL,"Unnamed Road, 80000, Akyar/Osmaniye Merkez/Osmaniye, Türkiye","{'location': {'lat': 37.0512299, 'lng': 36.1826095}, 'viewport': {'northeast': {'lat': 37.05256472989272, 'lng': 36.18398382989272}, 'southwest': {'lat': 37.04986507010727, 'lng': 36.18128417010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hospital-H_pinlet,osmaniye yeni devlet hastanesi,,"[{'height': 545, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113875558666974082876"">Caner YILMAZ</a>'], 'photo_reference': 'AfLeUgNSw8oV4-NdQ3wy-tKKfCS3uTJiX_cWi5CNlipQKpXwDpjQvVG_h7j9ZIpL_vcdHw_zBMeEQJLlSOdq4_I4PPAft1Bh_P0A7C1Sc7y273KLXQNnPNahUdZSzaToFIP-7iDkuSFMPe4lfi1Tup_bG5W5q5ie4nP2yxMiUeCT0IIUrbs5', 'width': 1045}]",ChIJC-fav_AjLxURI8Av90ZhhjI,"{'compound_code': '352M+F2 Akyar, Osmaniye Merkez/Osmaniye', 'global_code': '8G9R352M+F2'}",2.3,ChIJC-fav_AjLxURI8Av90ZhhjI,"['hospital', 'point_of_interest', 'health', 'establishment']",7
OPERATIONAL,"İstiklal, 10011. Sk. 27-15, 80020 Osmaniye Merkez/Osmaniye, Türkiye","{'location': {'lat': 37.0756663, 'lng': 36.2574397}, 'viewport': {'northeast': {'lat': 37.07701517989273, 'lng': 36.25878687989272}, 'southwest': {'lat': 37.07431552010728, 'lng': 36.25608722010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hospital-H_pinlet,Şevvalin Evi,,,ChIJZ-RCdCwgLxURe63RjLn9JVg,"{'compound_code': '37G4+7X Osmaniye Merkez, Osmaniye', 'global_code': '8G9R37G4+7X'}",0.0,ChIJZ-RCdCwgLxURe63RjLn9JVg,"['hospital', 'point_of_interest', 'health', 'establishment']",0
OPERATIONAL,"İstiklal, Atatürk Cd. No:125, 80020 Osmaniye Merkez/Osmaniye, Türkiye","{'location': {'lat': 37.07393, 'lng': 36.254605}, 'viewport': {'northeast': {'lat': 37.07532927989272, 'lng': 36.25593787989272}, 'southwest': {'lat': 37.07262962010728, 'lng': 36.25323822010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hospital-H_pinlet,Çukurova Özel Sağlık Polikliniği,,,ChIJ98EyLy0gLxURCu7DTdEJbHo,"{'compound_code': '37F3+HR Osmaniye Merkez, Osmaniye', 'global_code': '8G9R37F3+HR'}",0.0,ChIJ98EyLy0gLxURCu7DTdEJbHo,"['hospital', 'point_of_interest', 'health', 'establishment']",0
OPERATIONAL,"Musa Şahin Blv. No:102, 80000 Akyar/Osmaniye Merkez/Osmaniye, Türkiye","{'location': {'lat': 37.05854679999999, 'lng': 36.2139075}, 'viewport': {'northeast': {'lat': 37.05991767989271, 'lng': 36.21530372989272}, 'southwest': {'lat': 37.05721802010727, 'lng': 36.21260407010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hospital-H_pinlet,3 Nolu Acil Sağlık Hizmet İstasyonu,,,ChIJ8WnKGHohLxURUxtTxICfDRc,"{'compound_code': '3657+CH Akyar, Osmaniye Merkez/Osmaniye', 'global_code': '8G9R3657+CH'}",0.0,ChIJ8WnKGHohLxURUxtTxICfDRc,"['hospital', 'point_of_interest', 'health', 'establishment']",0
OPERATIONAL,"Yıldırım Beyazıt, 14080. Sokak No:11, 80010 Osmaniye Merkez/Osmaniye, Türkiye","{'location': {'lat': 37.0758316, 'lng': 36.243931}, 'viewport': {'northeast': {'lat': 37.07723292989273, 'lng': 36.24531517989272}, 'southwest': {'lat': 37.07453327010728, 'lng': 36.24261552010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hospital-H_pinlet,Yediocak Diyaliz Merkez,,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106210688671578410002"">A Google User</a>'], 'photo_reference': 'AfLeUgOh-WXonGtwIXnYi3J2flNr0VY_hoHzT4A1H5ui0-lheTTRvoIgBKvqkzm-T4aMv761n0OPIBdUeWrC6xr_aqTrqlGDv2eKRoW5TMWppTeoOyyOeJA8Fl2kQufJRWQQL1i90HjnC9mwDK9KQw84EQWi2OpVs9ca14InUH4q-QacrXkt', 'width': 4608}]",ChIJYZL3GMshLxURfoOt5qHt68c,"{'compound_code': '36GV+8H Osmaniye Merkez, Osmaniye', 'global_code': '8G9R36GV+8H'}",0.0,ChIJYZL3GMshLxURfoOt5qHt68c,"['hospital', 'point_of_interest', 'health', 'establishment']",0
OPERATIONAL,"İstiklal, Akyar Cd., 80000 Osmaniye Merkez/Osmaniye, Türkiye","{'location': {'lat': 37.072789, 'lng': 36.2555853}, 'viewport': {'northeast': {'lat': 37.07408517989272, 'lng': 36.25697792989273}, 'southwest': {'lat': 37.07138552010728, 'lng': 36.25427827010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hospital-H_pinlet,DOKTOR SULTAN ÖZDEMİR - ALPEREN KARATEKİN MUAYENEHANESİ,{'open_now': True},"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114619982275372928221"">A Google User</a>'], 'photo_reference': 'AfLeUgOooHLIGqWoPhKyZocBM4PmswufCR8s8kLIg44wiT96IyvLslXIucJ9bKelozX-NGuQWM0H_9OH_t1MlML25A-x_MVyIWM8POHKp4vASzQwKr5wIaiNlQQqn8wxh1RX90-IIbM-FCfO9K_On1mJZ5bdK72-X3mXYW1tg4813DcPj1Nb', 'width': 3000}]",ChIJKRmQ4zkhLxURNlX9GjCkSSE,"{'compound_code': '37F4+46 Osmaniye Merkez, Osmaniye', 'global_code': '8G9R37F4+46'}",5.0,ChIJKRmQ4zkhLxURNlX9GjCkSSE,"['hospital', 'point_of_interest', 'health', 'establishment']",80
